namn,init,kon,yrke,tid,ort,rader,antal,kon2,arh
Hugo Österman,HÖ,man,politiker,1900-tal,Helsingfors,1878,1,1,19
Joachim Kurtén,JK,man,politiker,1800-tal,Kronoby,1871,1,1,18
Werner Söderström,WS,man,förläggare,1800-tal,Borgå,1870,1,1,18
Henake Schubak,HS,man,scenskådespelare,1900-tal,Åbo,1867,1,1,19
Wilhelm Schauman,WS,man,affärsman,1800-tal,Jakobstad,1859,1,1,18
Wilhelm Bolin,WB,man,filosof,1800-tal,Sankt Petersburg,1854,1,1,18
Gunnar Höckert,GH,man,friidrottare,1900-tal,Helsingfors,1849,1,1,19
Ulla-Maj Wideroos,UW,kvinna,politiker,1900-tal,Jakobstad,1845,1,2,19
Hans Groop,HG,man,ingenjör,1900-tal,Vasa,1845,1,1,19
Einar Ilmoni,EI,man,målare,1900-tal,Villmanstrand,1841,1,1,19
Jessica Julin,JJ,kvinna,fotbollsspelare,2000-tal,Jakobstad,1841,1,2,20
Johan Hedman,JH,man,målare,1800-tal,Jakobstad,1827,1,1,18
Tiina Lillak,TL,kvinna,spjutkastare,1900-tal,Helsingfors,1827,1,2,19
Erik Tawaststjerna,ET,man,musikpedagog,1900-tal,S:t Michel,1826,1,1,19
Philip Ulric Strengberg,PUS,man,affärsman,1800-tal,Sievi,1823,1,1,18
Carl-Olaf Homén,CH,man,idrottsperson,1900-tal,Helsingfors,1822,1,1,19
Kjell Lindblad,KL,man,skribent,1900-tal,Finland,1819,1,1,19
Reijo Ståhlberg,RS,man,friidrottare,1900-tal,Ekenäs,1817,1,1,19
Åke Gartz,ÅG,man,diplomat,1900-tal,Helsingfors,1816,1,1,19
Roger Jansson,RJ,man,politiker,1900-tal,Kimitoön,1802,1,1,19
Emil Schybergson,ES,man,politiker,1800-tal,Åbo,1793,1,1,18
Nina Ahlstedt,NA,kvinna,målare,1800-tal,Åbo,1778,1,2,18
Annika Idström,AI,kvinna,dramaturg,1900-tal,Helsingfors,1778,1,2,19
Ville Zilliacus,VZ,man,Q7281291,1900-tal,Helsingfors,1765,1,1,19
Henrik Borgström,HB,man,ishockeyspelare,2000-tal,Helsingfors,1761,1,1,20
Gudrun Mörne,GM,kvinna,journalist,1900-tal,Esbo,1758,1,2,19
Johan Agapetus Törngren,JAT,man,gynekolog,1800-tal,Borgå,1756,1,1,18
Ossian Aschan,OA,man,kemist,1800-tal,Helsingfors,1748,1,1,18
Björn Westerlund,BW,man,politiker,1900-tal,Hannover,1743,1,1,19
Carl Bengts,CB,man,målare,1900-tal,Närpes,1740,1,1,19
Henrik Ramsay,HR,man,diplomat,1900-tal,Helsingfors,1736,1,1,19
Kurt Wires,KW,man,kanotist,1900-tal,Helsingfors,1727,1,1,19
Johan Simberg,JS,man,skådespelare,1900-tal,Helsingfors,1721,1,1,19
Torbjörn Eliasson,TE,man,politiker,1900-tal,Jomala,1708,1,1,19
Tony Asumaa,TA,man,politiker,1900-tal,Vasa,1701,1,1,19
Sandra Bergqvist,SB,kvinna,politiker,2000-tal,Nagu,1701,1,2,20
Adolf Ehrnrooth,AE,man,officerare,1900-tal,Helsingfors,1699,1,1,19
Leo Ågren,LÅ,man,konstnär,1900-tal,Nykarleby,1697,1,1,19
Erika Lindström,EL,kvinna,missionär,1900-tal,Sund,1695,1,2,19
Gun-Mari Lindholm,GL,kvinna,politiker,1900-tal,Jomala,1677,1,2,19
Berndt Arell,BA,man,museidirektör,1900-tal,Ekenäs,1677,1,1,19
Wilhelm Wahlforss,WW,man,entreprenör,1900-tal,Helsingfors,1672,1,1,19
Kristin Olsoni,KO,kvinna,regissör,1900-tal,Helsingfors,1671,1,2,19
Anders Överström,AÖ,man,fotbollsspelare,2000-tal,Mariehamn,1669,1,1,20
Rebecka Forsberg,RF,kvinna,influerare,2000-tal,Kyrkslätt,1654,1,2,20
Joel Mattsson,JM,man,fotbollsspelare,2000-tal,Mariehamn,1654,1,1,20
Jakob Näs,JN,man,bonde,1800-tal,Munsala,1650,1,1,18
Odert Gripenberg,OG,man,pedagog,1800-tal,Sääksmäki,1649,1,1,18
M. G. Schybergson,MGS,man,historiker,1800-tal,Åbo,1628,1,1,18
Nicke Lignell,NL,man,skådespelare,1900-tal,Ekenäs,1625,1,1,19
Anders Donner,AD,man,astronom,1800-tal,Karleby,1623,1,1,18
Harald Öhquist,HÖ,man,militär,1900-tal,Helsingfors,1621,1,1,19
Sune Eriksson,SE,man,politiker,1900-tal,Finland,1621,1,1,19
Casimir Ehrnrooth,CE,man,företagsledare,1900-tal,Helsingfors,1617,1,1,19
Rita Polster,RP,kvinna,filmskådespelare,1900-tal,Åbo,1611,1,2,19
Michael Widenius,MW,man,datavetare,1900-tal,Helsingfors,1606,1,1,19
Mats Nylund,MN,man,politiker,1900-tal,Pedersöre,1603,1,1,19
Edvard Blomqvist,EB,man,hydrograf,1800-tal,Sibbo,1598,1,1,18
Minna Lindberg,ML,kvinna,politiker,2000-tal,Nickby,1596,1,2,20
Johan Helsingius,JH,man,datavetare,1900-tal,Helsingfors,1593,1,1,19
Ulrica Charlotta Falkman,UCF,kvinna,författare,1800-tal,Södermanland,1586,1,2,18
Otto Malm,OM,man,affärsman,1800-tal,Jakobstad,1577,1,1,18
Anna-Lisa Sahlström,AS,kvinna,journalist,1900-tal,Vasa,1574,1,2,19
Börje Lampenius,BL,man,skådespelare,1900-tal,Helsingfors,1570,1,1,19
Mats Långbacka,ML,man,skådespelare,1900-tal,Helsingfors,1558,1,1,19
Helen Elde,HE,kvinna,filmskådespelare,1900-tal,Tavastehus,1552,1,2,19
Olav Ahlbäck,OA,man,lingvist,1900-tal,Vasa,1552,1,1,19
Bernt Mårtensson,BM,man,författare,1900-tal,Houtskär,1545,1,1,19
Rabbe Grönblom,RG,man,entreprenör,1900-tal,Helsingfors,1544,1,1,19
Rickard Eklund,RE,man,låtskrivare,2000-tal,Närpes,1544,1,1,20
Alexandra Frosterus-Såltin,AF,kvinna,målare,1800-tal,Ingå,1541,1,2,18
Nina Holmén,NH,kvinna,medeldistanslöpare,1900-tal,Pedersöre,1540,1,2,19
Mikael Boström,MB,man,orienterare,2000-tal,Sjundeå,1539,1,1,20
Lars Wiklöf,LW,man,politiker,1900-tal,Mariehamn,1529,1,1,19
Emilie Bergbom,EB,kvinna,teaterchef,1800-tal,Vasa,1523,1,2,18
Oswald Renkonen,OR,man,universitetslärare,1900-tal,Heinola,1522,1,1,19
Carola Standertskjöld,CS,kvinna,sångare,1900-tal,Helsingfors,1513,1,2,19
Carl-Gustaf Herlitz,CH,man,industriledare,1900-tal,Helsingfors,1499,1,1,19
Fjalar Finnäs,FF,man,Q18121578,1900-tal,Larsmo,1496,1,1,19
Helge Robert Söderström,HRS,man,journalist,1900-tal,Kaskö,1495,1,1,19
Gungerd Wikholm,GW,kvinna,journalist,1900-tal,Karis,1491,1,2,19
Carl Göran Aminoff,CGA,man,politiker,1900-tal,Hangö,1491,1,1,19
Bruno Granholm,BG,man,järnvägsingenjör,1800-tal,Mörskom,1490,1,1,18
Fredrika Wilhelmina Carstens,FWC,kvinna,skribent,1800-tal,Nådendal,1479,1,2,18
Frans Österblom,FÖ,man,poet,1900-tal,Kimito kommun,1479,1,1,19
Markus Wargh,MW,man,organist,1900-tal,Jakobstad,1477,1,1,19
Tom Segerberg,TS,man,regissör,1900-tal,Vasa,1477,1,1,19
Bengt Sjöstedt,BS,man,häcklöpare,1900-tal,Tenala,1474,1,1,19
Markus Lyra,ML,man,diplomat,1900-tal,Helsingfors,1473,1,1,19
Mathias Rosenlund,MR,man,skribent,2000-tal,Stockholm,1473,1,1,20
Frank Jernström,FJ,man,journalist,1900-tal,Leipzig,1462,1,1,19
Sigfrid "Sigge" Jacobsson,S"J,man,maratonlöpare,1900-tal,Helsingfors,1446,1,1,19
Thomas Johanson,TJ,man,vindsurfare,1900-tal,Helsingfors,1445,1,1,19
Leo Ehrnrooth,LE,man,politiker,1900-tal,Helsingfors,1444,1,1,19
Konrad Huber,KH,man,sportskytt,1900-tal,Helsingfors,1442,1,1,19
Johan Ulrik Sebastian Gripenberg,JUSG,man,politiker,1800-tal,Sääksmäki,1439,1,1,18
Haddon Sundblom,HS,man,målare,1900-tal,Muskegon,1439,1,1,19
Mårten Ringbom,MR,man,skribent,1900-tal,Helsingfors,1438,1,1,19
Ralph Enckell,RE,man,diplomat,1900-tal,Helsingfors,1437,1,1,19
Carl Magnus Gripenberg,CMG,man,officerare,1700-tal,Åbo,1434,1,1,17
Gund von Numers,GvN,kvinna,skribent,1900-tal,Bennäs,1426,1,2,19
Mathilda Wrede,MW,kvinna,missionär,1800-tal,Vasa,1424,1,2,18
Runar Karlsson,RK,man,politiker,1900-tal,Jomala,1420,1,1,19
Peter Malm,PM,man,affärsman,1800-tal,Jakobstad,1419,1,1,18
Albert Nycop,AN,man,skådespelare,1900-tal,Helsingfors,1418,1,1,19
Arvid Neovius,AN,man,journalist,1800-tal,Sankt Petersburg,1416,1,1,18
Pekka Strang,PS,man,teaterchef,2000-tal,Helsingfors,1414,1,1,20
Johan Ehn,JE,man,politiker,2000-tal,Jomala,1413,1,1,20
Anders Adlercreutz,AA,man,politiker,2000-tal,Helsingfors,1412,1,1,20
Torbjörn Kevin,TK,man,journalist,1900-tal,Ekenäs,1411,1,1,19
André Hansell,AH,man,fotbollsspelare,2000-tal,Mariehamn,1401,1,1,20
Emil Sarlin,ES,man,företagsledare,1900-tal,Helsingfors,1399,1,1,19
Johannes Sundwall,JS,man,klassisk filolog,1900-tal,Nykarleby,1395,1,1,19
Sven Högström,SH,man,politiker,1900-tal,Hangö,1392,1,1,19
Arthur af Forselles,AaF,man,politiker,1800-tal,Lampis,1388,1,1,18
Karl Flodin,KF,man,kompositör,1800-tal,Vasa,1385,1,1,18
Harry Jansson,HJ,man,politiker,1900-tal,Jomala,1384,1,1,19
Carl Erik Mannerheim,CEM,man,politiker,1700-tal,Säter,1382,1,1,17
Kaj Bärlund,KB,man,ämbetsman,1900-tal,Borgå,1380,1,1,19
Henrik Otto Donner,HOD,man,jazzmusiker,1900-tal,Tammerfors,1375,1,1,19
Elsa Lindberg-Dovlette,EL,kvinna,journalist,1900-tal,Finska församlingen,1371,1,2,19
Katarina Gäddnäs,KG,kvinna,författare,2000-tal,Finström,1370,1,2,20
Barbro Teir,BT,kvinna,journalist,1900-tal,Vasa,1358,1,2,19
Waldemar Ruin,WR,man,pedagog,1800-tal,Suzdal,1356,1,1,18
Nina Roos,NR,kvinna,målare,1900-tal,Borgå,1349,1,2,19
Erik Munsterhjelm,EM,man,geolog,1900-tal,Lojo,1345,1,1,19
Jean Boldt,JB,man,journalist,1800-tal,Kuopio,1344,1,1,18
Bengt Carlson,BC,man,violinist,1900-tal,Ekenäs,1343,1,1,19
Elias Lodenius,EL,man,journalist,1900-tal,Nora,1328,1,1,19
Anders Huldén,AH,man,journalist,1900-tal,Jakobstad,1326,1,1,19
Pehr Norrmén,PN,man,bankman,1900-tal,Helsingfors,1323,1,1,19
J.O. Tallqvist,JT,man,journalist,1900-tal,Helsingfors,1320,1,1,19
Jan-Erik Enestam,JE,man,politiker,1900-tal,Västanfjärd,1318,1,1,19
Henrik Lax,HL,man,politiker,1900-tal,Helsingfors,1312,1,1,19
Anders Cleve,AC,man,författare,1900-tal,Helsingfors,1312,1,1,19
Ragni Karlsson,RK,kvinna,agronom,1900-tal,Pargas stad,1308,1,2,19
Johan Ulfvens,JU,man,journalist,1900-tal,Helsingfors,1301,1,1,19
Franz Frederik Wathén,FFW,man,skridskoåkare,1900-tal,Helsingfors,1290,1,1,19
Johannes Bäck,JB,man,präst,1800-tal,Nykarleby landskommun,1288,1,1,18
Abraham Häggbladh,AH,man,topograf,1800-tal,Vasa,1276,1,1,18
Birger Thölix,BT,man,journalist,1900-tal,Åbo,1275,1,1,19
Bertel Nygård,BN,man,journalist,1900-tal,Vörå,1267,1,1,19
Bengt Schalin,BS,man,trädgårdsingenjör,1900-tal,Nykarleby,1266,1,1,19
Carl Jacob Gardberg,CJG,man,fackboksförfattare,1900-tal,Helsingfors,1256,1,1,19
Ossian Reuter,OR,man,redaktör,1800-tal,Västanfjärd,1250,1,1,18
Hjalmar von Bonsdorff,HvB,man,ämbetsman,1800-tal,Helsingfors,1248,1,1,18
Woldemar Hägglund,WH,man,bandyspelare,1900-tal,Viborg,1248,1,1,19
André Linman,AL,man,gitarrist,2000-tal,Vasa,1216,1,1,20
Carl Öhman,CÖ,man,teaterchef,1900-tal,Helsingfors,1214,1,1,19
Göran Ehrnrooth,GE,man,affärsman,1900-tal,Helsingfors,1212,1,1,19
Erik Adolf von Willebrand,EAvW,man,internist,1900-tal,Vasa,1208,1,1,19
Pelle Heikkilä,PH,man,skådespelare,2000-tal,Helsingfors,1208,1,1,20
Henrik Lilius,HL,man,arkeolog,1900-tal,Viborg,1205,1,1,19
Reinhold Hedberg,RH,man,politiker,1800-tal,Petalax,1204,1,1,18
Kurt Nordfors,KN,man,politiker,1900-tal,Åbo,1201,1,1,19
Johan August von Essen,JAvE,man,författare,1800-tal,Laihela,1187,1,1,18
Tony Halme,TH,man,professionell fribrottare,1900-tal,Helsingfors,1182,1,1,19
Johan Jakob Huldén,JJH,man,lärare,1900-tal,Munsala,1181,1,1,19
Runar Urbans,RU,man,journalist,1900-tal,Helsingfors,1179,1,1,19
Lovisa Charlotta Malm-Reuterholm,LCM,kvinna,målare,1700-tal,Strängnäs,1178,1,2,17
Andreas af Enehielm,AaE,man,filmskådespelare,2000-tal,Helsingfors,1178,1,1,20
Ernst Lampén,EL,man,journalist,1800-tal,Rantasalmi,1173,1,1,18
Runar Salminen,RS,man,skulptör,1900-tal,Vårdö,1173,1,1,19
Bror Rönnholm,BR,man,journalist,1900-tal,Korsholm,1169,1,1,19
Helmer J. Wahlroos,HJW,man,redaktör,1900-tal,Viborg,1160,1,1,19
Matias Strandvall,MS,man,längdskidåkare,2000-tal,Helsingfors,1160,1,1,20
Gösta Sundqvist,GS,man,komiker,1900-tal,Esbo,1159,1,1,19
Alma Hjelt,AH,kvinna,gymnastiklärare,1800-tal,Helsingfors,1154,1,2,18
Jacob Edvard Wefvar,JEW,man,folklorist,1800-tal,Nykarleby,1154,1,1,18
Nils Cleve,NC,man,arkeolog,1900-tal,Helsingfors,1154,1,1,19
Otto Furuhjelm,OF,man,historiker,1800-tal,Åbo,1147,1,1,18
Olle Spring,OS,man,journalist,1900-tal,Borgå,1144,1,1,19
Lisa Cawén,LC,kvinna,skribent,1900-tal,Tavastehus,1139,1,2,19
Gustav Elfving,GE,man,statistiker,1900-tal,Helsingfors,1137,1,1,19
Birger Ek,BE,man,pilot,1900-tal,Kymmene,1133,1,1,19
Christoffer Schildt,CS,man,journalist,1900-tal,Helsingfors,1132,1,1,19
Clas Zilliacus,CZ,man,professor,1900-tal,Mariehamn,1127,1,1,19
Johan Edvard Öhman,JEÖ,man,journalist,1800-tal,Helsingfors,1124,1,1,18
Emil Lindh,EL,man,filmskådespelare,1800-tal,Helsingfors,1115,1,1,18
Robert Mattson,RM,man,affärsman,1800-tal,Vårdö,1114,1,1,18
Toini Topelius,TT,kvinna,journalist,1800-tal,Helsingfors,1110,1,2,18
Eric Bahne,EB,man,lärare,1900-tal,Åbo,1109,1,1,19
Gunnar Johansson,GJ,man,journalist,1900-tal,Helsingfors,1109,1,1,19
Inger Lindman,IL,kvinna,journalist,1900-tal,Esbo,1107,1,2,19
Anna-Lisa Jakobsson,AJ,kvinna,operasångare,1900-tal,Oravais,1105,1,2,19
Ruth Furstenborg,RF,kvinna,redaktör,1900-tal,Torup,1102,1,2,19
Martin Enckell,ME,man,översättare,1900-tal,Helsingfors,1102,1,1,19
Sigurd Wettenhovi-Aspa,SW,man,skulptör,1900-tal,Helsingfors,1101,1,1,19
Meta Torvalds,MT,kvinna,journalist,1900-tal,Korsholm,1097,1,2,19
Gödik Fincke,GF,man,militär,1500-tal,Lampis,1095,1,1,15
Alarik Häggblom,AH,man,politiker,1900-tal,Vårdö,1093,1,1,19
Kajsa Krook,KK,kvinna,översättare,1900-tal,Helsingfors,1092,1,2,19
Ragnar Granvik,RG,man,politiker,1900-tal,Terjärv,1087,1,1,19
Stefan Lindfors,SL,man,formgivare,1900-tal,Mariehamn,1080,1,1,19
Per Stenius,PS,man,direktör,1900-tal,Helsingfors,1076,1,1,19
Viktor Strandfält,VS,man,politiker,1900-tal,Föglö,1066,1,1,19
Eva Wahlström,EW,kvinna,boxare,2000-tal,Lovisa,1059,1,2,20
Julius Stjernvall,JS,man,politiker,1900-tal,Mäntsälä,1054,1,1,19
Alonzo Sundman,AS,man,militär,1900-tal,Mariehamn,1053,1,1,19
Maj-Lis Holmberg,MH,kvinna,författare,1900-tal,Helsingfors,1049,1,2,19
Robert Häggblom,RH,man,friidrottare,2000-tal,Vasa,1046,1,1,20
Torsten Sievers,TS,man,journalist,1900-tal,Helsingfors,1043,1,1,19
Magnus Kull,MK,man,politiker,1900-tal,Korsholm,1043,1,1,19
Kai Brunila,KB,man,journalist,1900-tal,Helsingfors,1040,1,1,19
Gunnar Häggblom,GH,man,polisman,1900-tal,Saltvik,1029,1,1,19
Edvin Sundquist,ES,man,journalist,1900-tal,Solf,1024,1,1,19
Kajsa Ollongren,KO,kvinna,politiker,1900-tal,Leiden,1023,1,2,19
Kuno Nyman,KN,man,politiker,1900-tal,Urjala,1022,1,1,19
Johan Strömberg,JS,man,bonde,1800-tal,Lappträsk,1018,1,1,18
Sampo Sarkola,SS,man,skådespelare,2000-tal,Helsingfors,1017,1,1,20
Torsten Sundblom,TS,man,politiker,1900-tal,Jomala,1015,1,1,19
Isak Smeds,IS,man,redaktör,1800-tal,Petalax,1007,1,1,18
Göran J. Ehrnrooth,GJE,man,affärsman,1900-tal,Helsingfors,1000,1,1,19
Bengt Packalén,BP,man,journalist,1900-tal,Ekenäs,989,1,1,19
Rolf Kullberg,RK,man,nationalekonom,1900-tal,Pojo,985,1,1,19
Thomas Blomqvist,TB,man,politiker,1900-tal,Ekenäs,979,1,1,19
John G. Lindberg,JGL,man,forskare,1900-tal,Sankt Petersburg,976,1,1,19
Axel Arrhenius,AA,man,botaniker,1800-tal,Tavastehus,972,1,1,18
Bertel Appelberg,BA,man,förläggare,1900-tal,Kymmene,970,1,1,19
Thure Hellström,TH,man,arkitekt,1900-tal,Björkö landskommun,969,1,1,19
Margareta Norrmén,MN,kvinna,journalist,1900-tal,Helsingfors,949,1,2,19
Albin Wickman,AW,man,politiker,1900-tal,USA,940,1,1,19
Folke Husell,FH,man,bankman,1900-tal,Mariehamn,938,1,1,19
Hjalmar Nyström,HN,man,brottare,1900-tal,Helsingfors,926,1,1,19
Josef Herler,JH,man,talpedagog,1900-tal,Nykarleby,921,1,1,19
Klas Horn,KH,man,militär,1500-tal,Åminne herrgård,917,1,1,15
Carl-Erik Ström,CS,man,målare,1900-tal,Ekenäs,914,1,1,19
Nicken Rönngren,NR,man,teaterchef,1900-tal,Mariehamn,913,1,1,19
Henrik Kullberg,HK,man,politiker,1900-tal,Strömfors,910,1,1,19
Barbro Sundback,BS,kvinna,politiker,1900-tal,Jomala,904,1,2,19
Geo Stenius,GS,man,journalist,1900-tal,Helsingfors,897,1,1,19
Ylva Edlund,YE,kvinna,skådespelare,1900-tal,Helsingfors,893,1,2,19
Sigyn Alenius,SA,kvinna,journalist,1900-tal,Sankt Petersburg,882,1,2,19
Kaj Stenvall,KS,man,målare,1900-tal,Tammerfors,876,1,1,19
Charlotta Lönnqvist,CL,kvinna,Kalaskokerska,1800-tal,Sjundeå,858,1,2,18
Gabriel Linsén,GL,man,musiklärare,1800-tal,Helsingfors,858,1,1,18
Kristian Axel von Alfthan,KAvA,man,politiker,1800-tal,Uleåborg,854,1,1,18
Håkan Malm,HM,man,politiker,1900-tal,Malax,854,1,1,19
Carl von Haartman,CvH,man,filmskådespelare,1900-tal,Helsingfors,816,1,1,19
Marcus Fagerudd,MF,man,ishockeyspelare,2000-tal,Jakobstad,804,1,1,20
Erik Lindström,EL,man,skådespelare,1900-tal,Helsingfors,796,1,1,19
Patti Hansén,PH,man,programledare,2000-tal,Vasa,784,1,1,20
Karl Nars,KN,man,affärsman,1900-tal,Purmo,782,1,1,19
Joan Edelmann,JE,kvinna,journalist,1900-tal,Helsingfors,774,1,2,19
Jenni Dahlman-Räikkönen,JD,kvinna,skönhetstävlingsdeltagare,2000-tal,Pikis,757,1,2,20
Astrid Gartz,AG,kvinna,journalist,1900-tal,Liljendal,755,1,2,19
Gustaf Johan Filip Armfelt,GJFA,man,föreläsare,1800-tal,Paris,743,1,1,18
Olle Sirén,OS,man,pedagog,1900-tal,Pyttis,739,1,1,19
Anders Englund,AE,man,politiker,1900-tal,Jomala,738,1,1,19
Joachim Thibblin,JT,man,skådespelare,2000-tal,Esbo,731,1,1,20
Lasse Liemola,LL,man,sångare,1900-tal,Helsingfors,725,1,1,19
Adelina Engman,AE,kvinna,fotbollsspelare,2000-tal,Mariehamn,714,1,2,20
Ernst Tandefelt,ET,man,affärsman,1900-tal,Sysmä,693,1,1,19
Carl Björkman,CB,man,politiker,1900-tal,Åbo,683,1,1,19
Lars Nyberg,LN,man,radiopionjär,1900-tal,Karis,672,1,1,19
Jarl Lundqvist,JL,man,officerare,1900-tal,Helsingfors,659,1,1,19
Erik Bergman,EB,man,körledare,1900-tal,Nykarleby,634,1,1,19
Erik Lundberg,EL,man,fotbollsspelare,2000-tal,Mariehamn,616,1,1,20
Christoffer Westerlund,CW,man,skådespelare,2000-tal,Karis,607,1,1,20
Erik Cajanus,EC,man,präst,1700-tal,Sotkamo,603,1,1,17
Sofia Hagman,SH,kvinna,pedagog,1800-tal,Vasa,558,1,2,18
Margareta Högman,MH,kvinna,ledare,1800-tal,Q5438885,557,1,2,18
Nils Gustafsson,NG,man,busschaufför,1900-tal,Vanda,508,1,1,19
Cisse Häkkinen,CH,man,basist,1900-tal,Helsingfors,506,1,1,19
Magnus Lindberg,ML,man,musiker,1900-tal,Helsingfors,473,1,1,19
Nils Gyldenstolpe,NG,man,diplomat,1600-tal,Åbo,470,1,1,16
Gunnar Jansson,GJ,man,politiker,1900-tal,Jomala,444,1,1,19
Leif Jakobsson,LJ,man,TV-producent,1900-tal,Jakobstad,398,1,1,19
Erik Blomberg,EB,man,filmproducent,1900-tal,Helsingfors,381,1,1,19
Jonatan Johansson,JJ,man,fotbollsspelare,2000-tal,Stockholm,369,1,1,20
Johan Asplund,JA,man,sociolog,1900-tal,Jakobstad,300,1,1,19
Gunnar Nordström,GN,man,universitetslärare,1900-tal,Helsingfors,284,1,1,19
Harald Lindberg,HL,man,bryolog,1900-tal,Helsingfors,283,1,1,19
Hjalmar Procopé,HP,man,översättare,1800-tal,Helsingfors,259,1,1,18
Gunnar Mattsson,GM,man,journalist,1900-tal,Helsingfors,254,1,1,19
Gustav Wiklund,GW,man,skådespelare,1900-tal,Helsingfors,251,1,1,19
Konni Zilliacus,KZ,man,journalist,1800-tal,Helsingfors,249,1,1,18
Hjalmar Dahl,HD,man,journalist,1900-tal,Parikkala,244,1,1,19
Katja Nyberg,KN,kvinna,handbollstränare,2000-tal,Stockholm,241,1,2,20
Göran Schildt,GS,man,konsthistoriker,1900-tal,Helsingfors,239,1,1,19
Sven Lindman,SL,man,statsvetare,1900-tal,Helsingfors,218,1,1,19
Karin Smirnoff,KS,kvinna,skribent,1900-tal,Stockholm,208,1,2,19
Johan Eberhard von Schantz,JEvS,man,världsresenär,1800-tal,Björneborg,191,1,1,18
Peter Sjölund,PS,man,fotbollsspelare,2000-tal,Finström,169,1,1,20
Georg Fraser,GF,man,militär,1800-tal,Helsingfors,154,1,1,18
Thomas Sandell,TS,man,arkitekt,1900-tal,Skellefteå,144,1,1,19
Bengt Holmström,BH,man,universitetslärare,1900-tal,Helsingfors,135,1,1,19
Arne Öhman,AÖ,man,politiker,1900-tal,Helsingfors,99,1,1,19
Odert Reinhold von Essen d.y.,ORvE,man,militär,1700-tal,Hollola,52,1,1,17
Natanael Gerhard af Schultén,NGaS,man,officerare,1700-tal,Nagu,48,1,1,17
Ernst Johan Creutz d.y.,EJCd,man,politiker,1700-tal,Åbo,46,1,1,17
Johan Casimir Ehrnrooth,JCE,man,politiker,1800-tal,Nastola,46,1,1,18
Clas Eriksson Fleming,CEF,man,politiker,1500-tal,Pargas stad,44,1,1,15
Gregori Tigerstedt,GT,man,officerare,1800-tal,Moskva,44,1,1,18
Mikaela Taivassalo,MT,kvinna,skribent,2000-tal,Nedervetil,44,1,2,20
Otto Henrik Nordenskiöld,OHN,man,militär,1700-tal,Mäntsälä,43,1,1,17
R. R. Eklund,RRE,man,journalist,1900-tal,Nykarleby,38,1,1,19
Gustaf Johansson,GJ,man,journalist,1900-tal,Åbo,34,1,1,19
Johan Zacharias Bång,JZB,man,militär,1800-tal,Umeå,33,1,1,18
Alex Federley,AF,man,serieskapare,1800-tal,Åbo,32,1,1,18
Edvard Alexander Fazer,EAF,man,pianist,1800-tal,Helsingfors,30,1,1,18
Ulla Bjerne-Biaudet,UB,kvinna,skribent,1900-tal,Söderhamn,29,1,2,19
Anton Lundell,AL,man,ishockeyspelare,2000-tal,Esbo,25,1,1,20